,name,team,position,value,points,games,goals,cards
0,Messi,Barcelona,Forward,22820000,428,34,36,3
1,Hazard,Real Madrid,Forward,16570000,0,0,0,0
2,Iago Aspas,Celta,Forward,14710000,246,27,20,5
3,Luis Suárez,Barcelona,Forward,11760000,262,33,21,5
4,Griezmann,Barcelona,Forward,11710000,244,37,15,5
5,Parejo,Valencia,Midfielder,11180000,255,36,9,6
6,Benzema,Real Madrid,Forward,10920000,263,36,21,1
7,Borja Iglesias,Espanyol,Forward,9850000,239,37,17,5
8,Morales,Levante,Midfielder,9720000,221,37,12,7
9,Oyarzabal,Real Sociedad,Forward,8520000,210,37,13,2
10,Piqué,Barcelona,Defender,8500000,227,35,4,6
11,Guedes,Valencia,Midfielder,8220000,144,25,5,2
12,Rodrigo,Valencia,Forward,8210000,188,33,8,5
13,Frenkie de Jong,Barcelona,Midfielder,7730000,0,0,0,0
14,Williams,Athletic,Forward,7720000,209,38,13,3
15,Ben Yedder,Sevilla,Forward,7630000,246,35,18,4
16,João Félix,Atlético,Forward,7530000,0,0,0,0
17,Vinícius,Real Madrid,Forward,7320000,87,18,2,0
18,Jordi Alba,Barcelona,Defender,7260000,200,36,2,6
19,Canales,Betis,Midfielder,7210000,214,32,7,7
20,Morata,Atlético,Forward,7010000,87,15,6,5
21,Cazorla,Villarreal,Midfielder,6940000,215,35,4,2
22,Luka Jović,Real Madrid,Forward,6940000,0,0,0,0
23,Oblak,Atlético,Goalkeeper,6860000,196,37,0,0
24,Maxi Gómez,Valencia,Forward,6810000,195,35,13,6
25,Jaime Mata,Getafe,Forward,6770000,209,34,14,10
26,Jorge Molina,Getafe,Forward,6490000,244,38,14,2
27,Jesús Navas,Sevilla,Defender,6460000,193,32,1,8
28,Modric,Real Madrid,Midfielder,6310000,163,34,3,6
29,Hermoso,Atlético,Defender,5810000,178,32,3,7
30,Nabil Fekir,Betis,Midfielder,5600000,0,0,0,0
31,Rakitic,Barcelona,Midfielder,5580000,195,34,3,7
32,Portu,Real Sociedad,Forward,5470000,166,34,9,3
33,Sergio Ramos,Real Madrid,Defender,5440000,151,28,6,7
34,Ter Stegen,Barcelona,Goalkeeper,5390000,167,35,0,0
35,Willian José,Real Sociedad,Forward,5380000,165,31,11,6
36,Lo Celso,Betis,Midfielder,5270000,184,32,9,5
37,Chukwueze,Villarreal,Midfielder,5240000,138,26,5,2
38,Koke,Atlético,Midfielder,4980000,166,30,3,10
39,Raúl García,Athletic,Midfielder,4900000,178,33,9,13
40,Jordan,Sevilla,Midfielder,4850000,201,36,4,10
41,Gayà,Valencia,Defender,4560000,169,35,1,10
42,Santi Mina,Celta,Forward,4430000,136,30,7,4
43,Courtois,Real Madrid,Goalkeeper,4390000,114,27,0,2
44,James Rodríguez,Real Madrid,Midfielder,4350000,,,,
45,Campaña,Levante,Midfielder,4240000,194,36,4,12
46,Dembélé,Barcelona,Forward,4200000,179,29,8,1
47,Luuk de Jong,Sevilla,Forward,4200000,0,0,0,0
48,Muniain,Athletic,Midfielder,4190000,162,34,7,7
49,Trippier,Atlético,Defender,4180000,0,0,0,0
